0.002729484,0.003639576,0.004657184,0.005592522,0.006093506,0.005920549,0.005155385,0.004059406,0.002971838,0.002126781,0.001560844,0.001170287,0.000813428,0.000422556,-3.31E-07,-0.000413111,-0.000730927,-0.00086628,-0.000806873,-0.000586979,-0.00026643,0.000111387,0.000469033,0.000737492,0.000925496,0.001063485,0.00116162,0.001215056,0.001254888,0.001320778,0.00142798,0.001608379,0.001903153,0.002331134,0.002865718,0.003478321,0.004160036,0.004943496,0.00586525,0.006949937,0.008161558,0.009403667,0.010543367,0.011458204,0.012109263,0.012545759,0.012914464,0.013477437,0.014648441,0.01717498,0.021956449,0.030107092,0.042184453,0.057968788,0.075681664,0.092263252,0.1043078,0.1090109,0.1057816,0.095711157,0.081577286,0.066199236,0.051839992,0.039499104,0.029108604,0.020334583,0.012675228,0.005608335,-0.001321348,-0.008281834,-0.015234604,-0.021978805,-0.028182229,-0.033409685,-0.037498292,-0.040446121,-0.042362772,-0.043299723,-0.043421354,-0.042851098,-0.041718669,-0.040144544,-0.038317159,-0.036348652,-0.034303982,-0.032244399,-0.030200439,-0.028180238,-0.026208827,-0.024328016,-0.022550739,-0.020877186,-0.019325996,-0.017889248,-0.016516589,-0.015189771,-0.013922935,-0.012738609,-0.011634705,-0.010631485,-0.009749997,-0.008970481,-0.00823499,-0.007503996,-0.006775653,-0.006050806,-0.005296028,-0.004439234,-0.003406103,-0.002182762,-0.000884319,0.000309099,0.001245566,0.00176906,0.001857539,0.001743059,0.001777093,0.002182119,0.003018698,0.004269625,0.005707146,0.006991241,0.007996199,0.008877412,0.009846206,0.010980336,0.012184672,0.013212773,0.013745837,0.013528441,0.01256928,0.011005892,0.009068093,0.006979542,0.004990537,0.003305105,0.00204984,0.001359973,0.001253798,0.001713862,0.002742889,0.004466695,0.006988177,0.010540877,0.015445751,0.022351667,0.031935722,0.04518288,0.062694117,0.084412001,0.1081042,0.1285463,0.1391826,0.1351438,0.1173724,0.090681389,0.062387377,0.039092019,0.024218926,0.01696155,0.013637546,0.011716247,0.010093916,0.008644419,0.007382969,0.006381599,0.005746407,0.005368156,0.004962044,0.00456393,0.004370406,0.004356369,0.004160709,0.003471328,0.002364078,0.000945919,-0.00047506,-0.001404886,-0.001691097,-0.001890889,-0.002748896,-0.004394666,-0.006443103,-0.008734084,-0.011302082,-0.013982099,-0.016655399,-0.019477235,-0.022495611,-0.025175812,-0.02707137,-0.028340908,-0.029403364,-0.030553803,-0.031719428,-0.032592092,-0.033015087,-0.032900408,-0.032240916,-0.031096235,-0.029683625,-0.028068941,-0.026212303,-0.024215199,-0.022296926,-0.02053242,-0.018769434,-0.016931273,-0.015098899,-0.013434233,-0.011963075,-0.010629451,-0.00938367,-0.008114521,-0.006706073,-0.005035888,-0.003295308,-0.001527637,0.000613069,0.002863738,0.004377283,0.004598829,0.003824384,0.002471908,0.000721334,-0.000869606,-0.00175269,-0.00249148,-0.003827416,-0.005893307,-0.008324059,-0.010734473,-0.013115005,-0.015346247,-0.017327163
0.002722576,0.003618824,0.004625305,0.005554577,0.006054435,0.005898458,0.005164074,0.004090615,0.003020115,0.002195553,0.001645437,0.001249451,0.000872437,0.000452799,-1.04E-05,-0.000455358,-0.000786612,-0.000921553,-0.000848089,-0.000606883,-0.000267221,0.000116377,0.000469865,0.000736924,0.000926145,0.001066862,0.001163612,0.001217784,0.001252964,0.001303729,0.001399714,0.001578779,0.001877946,0.002306833,0.002842943,0.003451835,0.004120109,0.004894981,0.005819557,0.006910233,0.00812181,0.009354062,0.010478412,0.011382655,0.012032869,0.012473251,0.012845539,0.013409751,0.01457344,0.017081246,0.021837363,0.029955754,0.041990202,0.057730351,0.075388476,0.091901138,0.1038897,0.1085643,0.1053221,0.095270947,0.081226498,0.065994374,0.051771641,0.039521791,0.029216602,0.020551031,0.01298989,0.005986656,-0.000888855,-0.007840621,-0.014895591,-0.021775568,-0.028034335,-0.033253919,-0.037328724,-0.040254336,-0.042148497,-0.043104813,-0.043252006,-0.042673741,-0.041525654,-0.039958846,-0.038151812,-0.036200386,-0.034173544,-0.032119818,-0.030066749,-0.028043726,-0.026094384,-0.024248602,-0.022508096,-0.020870598,-0.019336564,-0.017894387,-0.0165134,-0.015190484,-0.013944937,-0.012792834,-0.011718621,-0.010731732,-0.009848756,-0.009050547,-0.008290447,-0.007541044,-0.006796721,-0.006055799,-0.00529376,-0.004430056,-0.003368028,-0.002093558,-0.000737308,0.000516471,0.001489346,0.001983972,0.001992001,0.001786595,0.001736069,0.002071863,0.002884641,0.004158532,0.005617929,0.006900306,0.007897828,0.008781051,0.009750367,0.010883294,0.012098505,0.01314006,0.013675732,0.013451204,0.012480257,0.010889966,0.008918836,0.006805696,0.004790719,0.003096405,0.001873246,0.001228405,0.001146964,0.001614968,0.002648413,0.004363788,0.006860586,0.010383238,0.015273134,0.022182979,0.031755473,0.044966385,0.062405642,0.083993472,0.1075406,0.1279652,0.1388971,0.1353802,0.1180267,0.091513671,0.063337326,0.040107973,0.02494669,0.017116651,0.013428384,0.011475616,0.01001018,0.00884283,0.00784851,0.006883061,0.005959204,0.005337868,0.004992098,0.004786809,0.004483589,0.003800841,0.00304978,0.002475802,0.001935137,0.001209574,0.000393308,-0.000429166,-0.001441949,-0.002472048,-0.003387181,-0.004623241,-0.006420453,-0.008709897,-0.011355833,-0.014156574,-0.01696522,-0.01974705,-0.022432799,-0.024816446,-0.026866142,-0.028584976,-0.029800644,-0.03073146,-0.031660814,-0.032338571,-0.032621864,-0.032465804,-0.031874079,-0.030787854,-0.029408455,-0.027934827,-0.026256626,-0.024408732,-0.022567783,-0.020766424,-0.018931126,-0.01704224,-0.015291443,-0.013594563,-0.011803423,-0.010234078,-0.008921716,-0.007559073,-0.006091259,-0.004638792,-0.003172085,-0.00143537,0.000828565,0.003389648,0.005310093,0.005719676,0.004598746,0.002471337,0.000131088,-0.001490916,-0.002083053,-0.002767331,-0.004346551,-0.006518198,-0.008996904,-0.011494894,-0.013537209,-0.015068796,-0.016791061
0.002691463,0.003593208,0.004600505,0.005525278,0.006027025,0.005877364,0.005155809,0.004108781,0.003062226,0.00224286,0.001684047,0.001276477,0.000884345,0.00045255,-9.83E-06,-0.000451314,-0.000784037,-0.000923077,-0.000861097,-0.000638319,-0.000311236,7.49E-05,0.000446528,0.000738879,0.000944072,0.001081392,0.001167096,0.001209677,0.001236962,0.001289798,0.001395952,0.00157932,0.001869439,0.002287229,0.002811556,0.003414641,0.004088358,0.004867183,0.005780815,0.006849744,0.008046351,0.009277907,0.010411143,0.011326005,0.011977526,0.012401038,0.012738796,0.013264663,0.014399321,0.01688423,0.021609865,0.029678829,0.041613128,0.057187974,0.074680619,0.091069438,0.1030021,0.1077263,0.1046778,0.094924591,0.081199966,0.066274859,0.052291792,0.040176999,0.02990189,0.021190323,0.013535844,0.006392969,-0.000658455,-0.007758622,-0.014857427,-0.021695381,-0.027877262,-0.033006262,-0.037010223,-0.039921284,-0.041842904,-0.04281573,-0.042970441,-0.042406861,-0.041278623,-0.039729845,-0.037937373,-0.035994854,-0.033973183,-0.031926535,-0.029878035,-0.027847087,-0.025892016,-0.024071233,-0.022385892,-0.020820023,-0.019359782,-0.01798147,-0.016641514,-0.015326872,-0.014057538,-0.012865581,-0.011767333,-0.010780113,-0.009901462,-0.00910845,-0.008359238,-0.007619733,-0.00687441,-0.006119833,-0.005330244,-0.004420715,-0.003305667,-0.001978287,-0.000573053,0.000712946,0.001688246,0.002155181,0.002103463,0.001799014,0.001655598,0.001954232,0.002776029,0.004077167,0.005570409,0.006875707,0.007858311,0.008693219,0.00962044,0.01073857,0.01195025,0.012980772,0.013488803,0.013224383,0.012202766,0.010576714,0.008618464,0.006552791,0.004592071,0.002946857,0.001762384,0.001139034,0.001062195,0.001517499,0.002505732,0.00415316,0.00659233,0.010083635,0.014946028,0.021786971,0.031228986,0.044265728,0.061593361,0.083275661,0.1071458,0.1280601,0.1394772,0.1362602,0.1190549,0.092529908,0.064078026,0.040491704,0.025300642,0.017702574,0.014097943,0.012061793,0.010338208,0.008762304,0.007447311,0.006393188,0.00560535,0.005081192,0.004706074,0.004434973,0.004302048,0.004303091,0.004174311,0.003621165,0.002683529,0.001493013,0.000429626,-0.000364165,-0.001160358,-0.00224138,-0.003734357,-0.005609736,-0.007752609,-0.009817886,-0.011698375,-0.013822901,-0.016398108,-0.019203473,-0.022151588,-0.024895845,-0.02697121,-0.028487945,-0.029827826,-0.031088023,-0.032019004,-0.032573584,-0.0328082,-0.032569624,-0.031861823,-0.030784518,-0.029583534,-0.028075272,-0.026102407,-0.024068628,-0.022237396,-0.020525433,-0.018849527,-0.017203929,-0.015442186,-0.01350738,-0.011740985,-0.010306057,-0.009011286,-0.007752334,-0.006490856,-0.00503386,-0.003279943,-0.001192505,0.001269119,0.003845841,0.005720402,0.006090748,0.004931976,0.002674383,0.000319078,-0.001250997,-0.001990434,-0.002932092,-0.004616316,-0.006771557,-0.009220629,-0.011503895,-0.013354284,-0.015120016,-0.017362386
0.002699846,0.003586253,0.004576482,0.005494197,0.005991207,0.00583846,0.005123136,0.004090181,0.003064746,0.002278212,0.001749718,0.001345344,0.000932789,0.000473749,-1.28E-05,-0.00047033,-0.000803311,-0.00092642,-0.000853655,-0.000627564,-0.000301011,8.16E-05,0.000444112,0.000719564,0.000914176,0.001050288,0.00114506,0.00119828,0.001230357,0.001281725,0.001377868,0.001553682,0.001845921,0.002270872,0.002800515,0.003398926,0.004057082,0.004817232,0.005724962,0.006804563,0.008011303,0.009243147,0.010367229,0.011272474,0.011922841,0.012354454,0.012699991,0.013216405,0.014320112,0.016752159,0.021409988,0.029371293,0.041149698,0.056553513,0.073894396,0.090238869,0.1022844,0.1072771,0.1045399,0.095070302,0.08155112,0.066692859,0.052661784,0.040448811,0.030098911,0.021321058,0.013638162,0.006510811,-0.000519979,-0.00762088,-0.014731127,-0.021570867,-0.027773354,-0.032926206,-0.036931474,-0.039863784,-0.041822948,-0.042791542,-0.042902451,-0.042316172,-0.04118162,-0.039590392,-0.037753213,-0.03578911,-0.033746526,-0.031680994,-0.029638022,-0.027651427,-0.025749657,-0.023960922,-0.022278368,-0.020701267,-0.019229723,-0.017837714,-0.016505374,-0.015234424,-0.014023709,-0.012881958,-0.011814354,-0.010833393,-0.009949598,-0.009159513,-0.008414466,-0.007671761,-0.00692447,-0.006164514,-0.005358824,-0.004431021,-0.003284473,-0.001891753,-0.000403248,0.000949617,0.001956474,0.002400499,0.002267414,0.00185836,0.001625582,0.00186402,0.002666801,0.003997217,0.005536703,0.006862707,0.007825377,0.008618642,0.009517103,0.010632104,0.011852915,0.012882297,0.013366531,0.013062672,0.012012377,0.010390004,0.008453739,0.006413332,0.004468621,0.002817342,0.001622019,0.001007396,0.000951054,0.001415975,0.002406282,0.004062333,0.00650899,0.009984361,0.014801931,0.021588502,0.031002687,0.044045974,0.061369769,0.083027318,0.1069293,0.1279263,0.1394304,0.136451,0.1196416,0.093511745,0.065243416,0.041643769,0.026241176,0.018197415,0.01418802,0.011936377,0.01025682,0.008712592,0.007224425,0.006054833,0.005395019,0.005231272,0.005200797,0.005046336,0.004713838,0.004071257,0.003211886,0.002451507,0.001787637,0.001022539,0.000156113,-0.00072812,-0.001554998,-0.002469037,-0.003716607,-0.005441749,-0.007449006,-0.009481224,-0.011792677,-0.014400031,-0.016996505,-0.01970217,-0.022523597,-0.024972035,-0.026793154,-0.028259967,-0.029557427,-0.030615924,-0.031506866,-0.032285068,-0.032728702,-0.0326338,-0.032040391,-0.030931825,-0.029400932,-0.027623931,-0.025824875,-0.024103474,-0.022369426,-0.020556297,-0.018760465,-0.017042654,-0.015372248,-0.013722464,-0.012119952,-0.010578655,-0.008964344,-0.007312557,-0.005795268,-0.004450517,-0.003128352,-0.001381527,0.001090503,0.003958013,0.006257574,0.006909531,0.005551546,0.002774088,-0.000168794,-0.002446068,-0.003751637,-0.004603629,-0.005638549,-0.007057216,-0.008869243,-0.010641718,-0.012387048,-0.014490278,-0.016916092
0.002663687,0.003545664,0.004533276,0.005442965,0.005934032,0.005787815,0.005090903,0.004087645,0.003100303,0.002338612,0.001810802,0.00139704,0.000974238,0.000504252,6.29E-06,-0.000459485,-0.000801252,-0.000941004,-0.000878118,-0.000659119,-0.000343286,3.23E-05,0.000400321,0.000699068,0.00091544,0.001061656,0.001156043,0.001200598,0.001221195,0.001264069,0.001358489,0.001534585,0.001818583,0.002234885,0.002762729,0.003362533,0.004024067,0.004783516,0.005677572,0.006727405,0.007904911,0.009122813,0.010247852,0.011156765,0.011811589,0.012249568,0.012595486,0.01310617,0.014191562,0.016582178,0.021157468,0.029000623,0.040626749,0.055868696,0.073096082,0.089385323,0.1014374,0.106512,0.1039896,0.094778433,0.081497967,0.066882044,0.053082794,0.041032877,0.030707294,0.021882487,0.014122291,0.006909265,-0.000191691,-0.007311204,-0.014401594,-0.021270882,-0.027561713,-0.032781761,-0.036803298,-0.039712515,-0.041614976,-0.042517826,-0.042591024,-0.041996315,-0.040849585,-0.039259378,-0.037446603,-0.035514973,-0.033519603,-0.031508934,-0.02951278,-0.027550286,-0.025663378,-0.023907471,-0.022266377,-0.020729722,-0.019294592,-0.017923482,-0.016577268,-0.015262652,-0.014015174,-0.01286165,-0.011796049,-0.010828933,-0.009974107,-0.009212374,-0.008482217,-0.007741692,-0.006985726,-0.006210578,-0.005389335,-0.004441239,-0.003261111,-0.00180999,-0.000244814,0.001176038,0.002214082,0.002635986,0.00242414,0.001896794,0.001558765,0.001734064,0.002524789,0.003889507,0.005470202,0.006804042,0.007744315,0.008502619,0.009339614,0.010396299,0.011617999,0.01268994,0.013203817,0.012903742,0.01183784,0.010176886,0.008201812,0.006151294,0.004225944,0.00261095,0.001443103,0.000830552,0.000769412,0.001245048,0.002251694,0.003909981,0.006333175,0.009762308,0.014534411,0.021312317,0.030730681,0.043723952,0.060944792,0.08247152,0.1062931,0.127478,0.1395321,0.1371384,0.1205653,0.094366856,0.0659182,0.041993503,0.026345372,0.018408662,0.01460011,0.012421557,0.010745433,0.009286288,0.00804572,0.007014651,0.006078937,0.005295854,0.004819114,0.004672796,0.004564479,0.004356169,0.004000858,0.003301163,0.002151736,0.000780018,-0.000363765,-0.001189234,-0.001944482,-0.002759101,-0.003602024,-0.004888245,-0.006875353,-0.009278694,-0.011949289,-0.014913454,-0.01797807,-0.020596843,-0.022757025,-0.024816832,-0.026663335,-0.028138015,-0.02953143,-0.030953422,-0.032005847,-0.032507107,-0.032705411,-0.032533493,-0.031811085,-0.030717172,-0.029482946,-0.028029613,-0.026287382,-0.024370678,-0.022471888,-0.020612838,-0.018779319,-0.017057121,-0.015419831,-0.013656929,-0.011813344,-0.010223631,-0.008882065,-0.007536852,-0.006170313,-0.004672379,-0.00278134,-0.000383241,0.002368185,0.005035303,0.006967581,0.00718623,0.005469558,0.002509977,-0.000544341,-0.002715689,-0.003774907,-0.004329691,-0.005219881,-0.00697569,-0.009450095,-0.011708453,-0.013391298,-0.014917624,-0.016527338
0.002680614,0.00355716,0.00453203,0.005419757,0.005900049,0.005760158,0.005074822,0.004084253,0.003122069,0.002397492,0.001887234,0.001459333,0.001010233,0.000509729,-1.76E-05,-0.000498316,-0.000835646,-0.000960024,-0.000890594,-0.000668707,-0.000347792,3.29E-05,0.000401211,0.000683903,0.000881487,0.001021573,0.001121456,0.001178175,0.001212939,0.001268607,0.001371274,0.001541648,0.001810584,0.002207156,0.002712947,0.003298685,0.003957319,0.004729528,0.005643222,0.006709043,0.007887915,0.009086981,0.010187538,0.011085655,0.011754723,0.012221581,0.012599695,0.013134686,0.014224455,0.016600726,0.021140503,0.02891553,0.040468749,0.0556488,0.072821073,0.089065924,0.1010723,0.1061072,0.1035355,0.094316542,0.081117682,0.066640593,0.052982587,0.041047566,0.030837787,0.022094587,0.014353925,0.007121438,-1.14E-05,-0.007208218,-0.014424681,-0.021346094,-0.027579205,-0.032721959,-0.036704753,-0.039565228,-0.041418832,-0.042346731,-0.042473957,-0.041873522,-0.040683489,-0.03906972,-0.03723111,-0.035263274,-0.033238474,-0.031228308,-0.029250247,-0.027298916,-0.025418172,-0.023667479,-0.022045184,-0.020541267,-0.019146284,-0.017826764,-0.016544186,-0.015294428,-0.014083053,-0.012929746,-0.011865086,-0.010907684,-0.010051013,-0.009282168,-0.008558922,-0.007824607,-0.007056614,-0.006262384,-0.005420608,-0.004435587,-0.003196573,-0.001678224,-4.14E-05,0.001447539,0.002521091,0.002909937,0.002605042,0.001972402,0.001544014,0.00166205,0.00243835,0.003821378,0.005422483,0.006749883,0.007653164,0.008366723,0.009175912,0.010220147,0.011445427,0.012542027,0.013091663,0.012810991,0.011732689,0.010029064,0.007985471,0.005872846,0.003928382,0.002341981,0.00124029,0.000710433,0.000710124,0.001197787,0.002172391,0.003782685,0.006151901,0.009520534,0.01423698,0.020937255,0.030255158,0.043161243,0.060383562,0.082060404,0.1061517,0.1276975,0.1401198,0.1382379,0.1222507,0.096331432,0.06781289,0.043467477,0.027079992,0.018382406,0.014253428,0.012145894,0.010506546,0.009066802,0.007849199,0.006806458,0.005941861,0.005296445,0.004806327,0.004422892,0.004124429,0.003896409,0.00362806,0.003078969,0.002124861,0.000901995,-0.000255849,-0.001089156,-0.001703269,-0.002530654,-0.003632773,-0.005074218,-0.007127505,-0.009635569,-0.012336563,-0.015083016,-0.017895859,-0.020559134,-0.022842858,-0.024917966,-0.026675835,-0.02807676,-0.029400399,-0.030761091,-0.032013126,-0.032938,-0.033380378,-0.033125822,-0.032204024,-0.030822657,-0.029262647,-0.027634583,-0.025957057,-0.024241712,-0.022457447,-0.020654526,-0.01891252,-0.017260848,-0.015614977,-0.013851691,-0.012172715,-0.010726854,-0.009233388,-0.007559945,-0.005882512,-0.004212894,-0.00233718,-9.28E-05,0.002402998,0.005052167,0.007336958,0.008049695,0.006516393,0.00335784,3.75E-05,-0.002500105,-0.003758889,-0.004243796,-0.00513229,-0.007120084,-0.009841916,-0.012117708,-0.013639676,-0.015017565,-0.016779758
0.002749731,0.003675343,0.004714047,0.005656264,0.006154217,0.005980279,0.005206363,0.00408265,0.002966222,0.002100434,0.001516734,0.001116047,0.000766257,0.000395933,-1.06E-05,-0.000413446,-0.00072529,-0.00085953,-0.000800507,-0.000579575,-0.000255601,0.000124204,0.00048146,0.000753168,0.000945456,0.001080894,0.001172855,0.001225307,0.001268609,0.001339651,0.001457601,0.001649851,0.001948255,0.002374826,0.00291038,0.003525715,0.00421284,0.005008616,0.00594392,0.007039824,0.008262538,0.009512133,0.01065156,0.011561721,0.012209136,0.01263795,0.012998181,0.013573518,0.014793423,0.017411921,0.022322219,0.030606046,0.042776894,0.058647163,0.076472476,0.093143784,0.1051979,0.1098112,0.1063789,0.095976211,0.081497006,0.065847903,0.051271096,0.038776003,0.028370371,0.019728126,0.01227204,0.005426179,-0.001320228,-0.008201991,-0.015188556,-0.021989634,-0.028218202,-0.033466619,-0.03760884,-0.040641338,-0.042649165,-0.043670509,-0.043836117,-0.043258455,-0.042105313,-0.04051996,-0.038692489,-0.036716815,-0.034665521,-0.032603282,-0.030541614,-0.028486898,-0.026491474,-0.024597831,-0.022786841,-0.021054272,-0.019435573,-0.017922906,-0.01647938,-0.01512123,-0.013861773,-0.012694425,-0.011602911,-0.010604345,-0.0097135,-0.008912507,-0.008161428,-0.007435143,-0.006718043,-0.005996376,-0.005245731,-0.004411511,-0.003422858,-0.002269483,-0.001055798,6.47E-05,0.000957852,0.001498688,0.001681563,0.001708375,0.001862605,0.002322389,0.003154714,0.004351832,0.005716291,0.006971265,0.008027326,0.009004383,0.010046558,0.011210552,0.012414222,0.013417658,0.013932068,0.013737523,0.012828244,0.011301002,0.009370273,0.007255007,0.005209125,0.003474347,0.002205944,0.001523751,0.001433919,0.001921154,0.002967951,0.004695712,0.007228044,0.010814474,0.015783884,0.022785805,0.032477088,0.045814719,0.063364364,0.085055128,0.108591,0.1285937,0.1386152,0.1340107,0.1159683,0.089355573,0.061356943,0.038609896,0.024231058,0.017031081,0.013500726,0.011531676,0.0101203,0.008837291,0.00761831,0.006599509,0.005789699,0.00526847,0.004981043,0.00476455,0.004594486,0.004363484,0.00385152,0.003097494,0.002234676,0.00131649,0.000328688,-0.000666814,-0.001334097,-0.001947859,-0.003066527,-0.004838774,-0.007023663,-0.00935783,-0.011922332,-0.014494309,-0.01699263,-0.019610316,-0.022231957,-0.02460763,-0.026499255,-0.0278807,-0.028947538,-0.029991085,-0.031126607,-0.032153089,-0.03282268,-0.032977488,-0.032664087,-0.031740285,-0.030185608,-0.028238544,-0.02617806,-0.024175864,-0.022313464,-0.020583371,-0.018856825,-0.017073417,-0.015328247,-0.013604754,-0.011935672,-0.010342714,-0.008792758,-0.007459363,-0.006273721,-0.004971077,-0.00356585,-0.002110551,-0.000304919,0.001813326,0.003407175,0.003807415,0.003317756,0.00250064,0.001377926,-5.79E-05,-0.001417208,-0.002749912,-0.00430196,-0.006163269,-0.008074382,-0.009915888,-0.012013645,-0.014579173,-0.01728381
0.002740154,0.00364989,0.0046606,0.005587169,0.006084335,0.005916638,0.005165417,0.004084672,0.003011534,0.002183208,0.001631069,0.001240468,0.000865402,0.000443345,-1.07E-05,-0.000439977,-0.000758226,-0.000886604,-0.000822993,-0.000605116,-0.000294007,7.40E-05,0.00043476,0.000721923,0.000930654,0.001077154,0.001170724,0.001212844,0.001243547,0.001309897,0.001428691,0.001624888,0.001926554,0.002344484,0.002860305,0.003458422,0.004137171,0.004931957,0.005872964,0.00697342,0.008189318,0.009422258,0.010543037,0.011443032,0.012091082,0.012522814,0.012875605,0.0134254,0.01460342,0.017165579,0.022012051,0.030232301,0.042340867,0.058119919,0.075839065,0.092452787,0.1044831,0.1090996,0.1057451,0.095512949,0.081256226,0.065859914,0.051592868,0.039370317,0.029084554,0.020415071,0.012818133,0.005785906,-0.001128329,-0.008098935,-0.015082173,-0.021858791,-0.028076161,-0.033312246,-0.037421618,-0.040387772,-0.042298883,-0.043209523,-0.0433142,-0.042779986,-0.041737035,-0.040264092,-0.03849636,-0.036516327,-0.034408771,-0.032264195,-0.030165831,-0.028151913,-0.026219394,-0.024374116,-0.022627274,-0.020989953,-0.019464573,-0.018022342,-0.016624043,-0.015265558,-0.01396649,-0.01275993,-0.011652966,-0.010663146,-0.009790409,-0.009001994,-0.008252494,-0.007520143,-0.00679515,-0.006055716,-0.005279963,-0.004413911,-0.003368319,-0.002118091,-0.000785965,0.000437078,0.001390668,0.001902439,0.001942138,0.001758824,0.001732495,0.002099877,0.002923825,0.004184224,0.005636049,0.006932874,0.007962861,0.008875152,0.009854452,0.010986037,0.012192464,0.013197208,0.013683196,0.01344986,0.012499271,0.010926347,0.008979748,0.006903946,0.004905911,0.003194259,0.001956129,0.001316946,0.001246477,0.001722267,0.002753647,0.004463675,0.006963994,0.010503308,0.015408413,0.022314701,0.031881455,0.045116555,0.062663004,0.084463149,0.1082586,0.1288045,0.1395532,0.1356482,0.1180353,0.091472834,0.063268416,0.039949525,0.024720067,0.016800044,0.012926446,0.010941342,0.009660667,0.008736857,0.007884534,0.006899657,0.005881052,0.005172634,0.004957444,0.005003529,0.005021783,0.004765623,0.004119824,0.003158141,0.002066719,0.001115592,0.000323179,-0.000415711,-0.001167742,-0.002161169,-0.003445711,-0.005046968,-0.006947222,-0.009160659,-0.011668672,-0.014296339,-0.017072583,-0.019984677,-0.022727782,-0.024973743,-0.026820133,-0.028415535,-0.029680928,-0.030788207,-0.031887233,-0.032650743,-0.032818738,-0.032551028,-0.032039855,-0.031100066,-0.029794522,-0.028253466,-0.026383489,-0.024326023,-0.022453213,-0.020759642,-0.018966775,-0.017016679,-0.015038894,-0.0130922,-0.011356948,-0.010174384,-0.009257853,-0.00811525,-0.006694326,-0.004886493,-0.002695659,-0.000516929,0.00152487,0.003611253,0.005219556,0.005345204,0.004033853,0.002166522,0.000319393,-0.00126378,-0.002292848,-0.00320868,-0.004656204,-0.006681059,-0.008776033,-0.010468513,-0.012072218,-0.014129112,-0.016821422
0.002715049,0.003626606,0.004644715,0.005577182,0.00607002,0.005894766,0.005150722,0.00409083,0.00303365,0.002209816,0.001652582,0.001247205,0.000859992,0.000441466,-4.37E-06,-0.000434749,-0.000760595,-0.000900078,-0.000845929,-0.000626201,-0.000297114,8.94E-05,0.000454633,0.000737785,0.000938308,0.001072051,0.001153859,0.00119206,0.001221112,0.00128705,0.001407799,0.001603998,0.001904099,0.002324292,0.002845184,0.003443475,0.004119409,0.004909114,0.00583719,0.00691849,0.008120158,0.009348979,0.010472097,0.011380146,0.012041719,0.012489059,0.012853525,0.013403515,0.014559167,0.017054951,0.021788286,0.029892337,0.041919257,0.057666145,0.075387225,0.09200234,0.1040646,0.1087482,0.105513,0.095454648,0.081369817,0.066105232,0.051849566,0.03955083,0.029185025,0.020477302,0.012889149,0.005869248,-0.001024896,-0.007984443,-0.015001611,-0.021801876,-0.027989244,-0.033172552,-0.037209183,-0.040096052,-0.041968286,-0.042926311,-0.043110333,-0.04261262,-0.04156559,-0.040051114,-0.038232666,-0.036242645,-0.034192447,-0.03214597,-0.030121241,-0.028121483,-0.026173167,-0.024326742,-0.022584934,-0.020943509,-0.01942111,-0.017995125,-0.016613225,-0.015266431,-0.013984386,-0.012794269,-0.011696571,-0.010714475,-0.00985234,-0.009084621,-0.008354034,-0.007620146,-0.006874475,-0.006117227,-0.00532902,-0.004426818,-0.003324846,-0.002016135,-0.00062706,0.000644999,0.001616528,0.002095457,0.002072255,0.00181921,0.001727302,0.002051267,0.002867597,0.004145843,0.00560895,0.006891022,0.007880288,0.00874914,0.009703422,0.010829339,0.012045352,0.01308185,0.013602271,0.013354599,0.012353094,0.010749975,0.008801269,0.006728346,0.004754929,0.003091707,0.001885881,0.001240745,0.001149665,0.001611234,0.002635914,0.004354603,0.006866523,0.010396351,0.015256035,0.02209962,0.031602133,0.044745412,0.062196862,0.08395464,0.1077399,0.1283045,0.1392172,0.1355649,0.1181035,0.091569468,0.063237011,0.039871048,0.025002837,0.017710926,0.014298474,0.01242354,0.010904607,0.009285548,0.007728493,0.006553526,0.005746933,0.005196986,0.004774817,0.004452001,0.004148809,0.003670901,0.003095706,0.002603761,0.002197176,0.001499485,0.000480526,-0.00045393,-0.001342744,-0.002400081,-0.003596677,-0.004897116,-0.006669162,-0.009116691,-0.011752393,-0.014320429,-0.017007582,-0.01972742,-0.022291688,-0.024649469,-0.026695782,-0.028235134,-0.029388716,-0.030528788,-0.031607483,-0.032492317,-0.033030163,-0.032968938,-0.032317508,-0.031090125,-0.029569583,-0.027988693,-0.026405104,-0.024651639,-0.022711108,-0.020823948,-0.018910015,-0.016844193,-0.014831115,-0.013071124,-0.011476336,-0.009938661,-0.008531186,-0.007359844,-0.006300152,-0.00504055,-0.003409441,-0.001457241,0.000811763,0.003380158,0.005496744,0.006090017,0.005021967,0.002935857,0.0007948,-0.000973546,-0.002412159,-0.00377712,-0.005219199,-0.006878111,-0.008964635,-0.011132878,-0.013200602,-0.015551631,-0.018139441
